,name,max_acc,min_acc,x_peak,x_resultant_percentage,punchTime,push1Period,secondaryPushAmpl,secondaryPushDiff,std,mean,skewness,kurtosis,max_phase,dominant_frequency,total_energy,spectral_centroid,max_spectral_density,mean_spectral_density,mean_frequency_gaps,max_acc_2,min_acc_2,punchTime2,std2,mean2,skewness2,kurtosis2,max_phase2,dominant_frequency2,total_energy2,spectral_centroid2,max_spectral_density2,mean_spectral_density2,mean_frequency_gaps2
48,admin7,30.42383,-51.314456,3.716797,1.13698426461772,0.18942,0.02952,0,0,6.11665630402965,1.87465360645161,5.31411891203235,34.5467892521133,3.14159265358978,33.5483870967742,3933162.58768612,-0.00474077534760545,10.0394459808061,0.68133293964552,0.00835160246372249,13.941407,-19.083985,0.30996,2.17159270281961,0.912563074193548,4.01151990951279,20.5721047500496,3.14159265358979,105.806451612903,533219.136829945,-0.514271670589152,3.94022744598373,0.23847118934509,0.00835160246372249
49,admin8,20.777345,-48.029299,-3.539063,0.737365019704835,0.127514,0.032188,0,0,5.63248353741939,2.61067301935484,5.36440502659092,35.8074015312415,3.14159265358978,33.5483870967742,3703740.55211695,-0.0169759709160445,9.95626596246875,0.746013089067947,0.00835160246372249,6.279297,-6.199219,0.393684,1.00629265784891,0.731439087096774,2.61176399026944,11.1264535459759,3.14159265358979,118.709677419355,148727.055737001,-0.00261980632106068,3.78379349453478,0.11489365086506,0.00835160246372249
50,admin8,19.826173,-46.484377,-3.449219,0.694269563298304,0.127514,0.032188,0,0,5.35086898039989,3.70607379032258,5.08654507868459,34.1177739081562,3.14159265358978,33.5483870967742,4071447.72951176,-0.0449766023821481,24.1579870602736,0.827253054147432,0.00835160246372249,8.138672,-6.201172,0.155988,0.8898381059016,0.279177222580645,5.59566409201248,38.3723523377806,3.14159265358979,98.0645161290323,83583.1457045817,-0.00394670327835166,0.525322005204989,0.08013209569267,0.00835160246372249
51,admin8,16.447266,-36.958986,-4.035156,0.685508708908814,0.128752,0.034664,0,0,4.47872202608382,3.30344646451613,4.53415754436449,28.0996357470466,3.14159265358979,28.3870967741935,2976381.28591492,-0.0476996288402475,22.4798072925913,0.756398530133032,0.00835160246372249,9.044922,-5.679688,0.406064,1.51343624609494,1.10836070967742,2.21878561728557,8.33521879842594,3.14159265358979,118.709677419355,338171.357713429,-0.0015938828030032,5.55886678759373,0.20238470254865,0.00835160246372249
52,admin8,18.82422,-43.332033,-2.253906,0.425970771463973,0.127514,0.033426,0,0,5.25565443632903,3.69233257741935,4.72413173872621,30.0075657714395,3.14159265358979,30.9677419354839,3964626.97031386,-0.0454463562796367,24.0687251840699,0.842533255718262,0.00835160246372249,6.085938,-6.804688,0.304548,1.00952463727883,0.525529309677419,4.07197223206393,23.3192060189609,3.14159265358979,116.129032258065,124480.352770746,-0.00233304115450555,1.37661661777244,0.0999436254538401,0.00835160246372249
53,admin8,19.216798,-43.347658,1.880859,0.37387770189043,0.128752,0.03095,0,0,4.88590258603727,4.04722171612903,4.95728832920154,33.7365859067968,3.14159265358978,33.5483870967742,3868221.78394618,-0.0548138371552043,37.7111221272588,0.8314213754886,0.00835160246372249,6.607422,-7.84375,0.351592,1.32690249832146,0.694140677419355,4.95439086126528,34.2572029361121,3.14159265358979,116.129032258065,215504.396081604,-0.0088138958614641,1.57798787275994,0.135227325489948,0.00835160246372249
54,admin8,24.091798,-41.628908,7.017578,1.70596697292056,0.12999,0.034664,0,0,5.72243501933448,2.79631440645161,4.42694253195267,24.5377630078533,3.14159265358979,33.5483870967742,3898357.69746353,-0.0174375768615289,11.3397004343443,0.77751093859534,0.00835160246372249,7.572266,-12.066407,0.298358,0.865613617686783,0.4180129,4.89037522749963,31.6068035351558,3.14159265358979,116.129032258065,88798.4872623252,-0.01055821182254,0.578657383835122,0.0789940261189492,0.00835160246372249
55,admin8,17.94922,-32.615236,2.886719,0.52037015963578,0.127514,0.033426,0,0,4.35293459296519,2.45544368709677,4.32402534828383,24.1309944501355,3.12825856742112,28.3870967741935,2400313.07835621,-0.0310583262127087,11.5287131285783,0.646675728433957,0.00835160246372249,10.304688,-5.261719,0.432062,1.87294284503848,1.43288818709677,1.97257256299151,6.7116165571217,3.14159265358979,118.709677419355,534420.120265971,-0.320729210620114,16.8168550665761,0.329178465295877,0.00835160246372249
56,admin8,22.158204,-35.564455,3.144531,0.701686571959104,0.12999,0.035902,0,0,4.80299819225254,3.42125772258065,4.26584413545951,23.3910297645644,3.14159265358978,30.9677419354839,3341761.7993574,-0.0225582539719658,27.4956033350533,0.79001207884007,0.00835160246372249,6.486328,-8.867188,0.401112,1.07094572685537,0.79948344516129,2.53046101837029,10.8814201048547,3.14159265358979,118.709677419355,171644.068632743,-0.00374819908600268,3.43025591982604,0.1207436811065,0.00835160246372249
57,admin8,21.525392,-42.812502,5.919922,1.27911350457852,0.126276,0.03095,0,0,5.29084315385721,2.88189909032258,4.94788847867652,30.6422787457558,3.14159265358974,30.9677419354839,3488272.74633445,-0.00368728951271691,15.7514274240808,0.748009663733162,0.00835160246372249,7.53711,-6.615235,0.403588,1.56774369724125,1.06183853548387,2.94712076779466,14.3324789940763,3.14159265358979,118.709677419355,344549.384202673,-0.245184422112248,6.28859123928273,0.19989276930791,0.00835160246372249
58,admin9,48.556643,-57.761722,2.720703,1.32501692772905,0.224078,0.027236,0,0,7.76996665253177,2.87976955483871,4.72886758517177,27.692218508451,3.14159265358979,18.0645161290323,6598750.17460848,-0.000964050894386672,14.4038738523243,0.905735486324645,0.00835160246372249,13.542969,-15.859376,0.292168,2.14904361646021,0.883291441935484,3.38615269391634,14.6516827616547,3.13871274839133,113.548387096774,518804.713960791,-0.082746065523043,3.58632334335427,0.239533947198855,0.00835160246372249
59,admin9,49.949221,-49.183596,-1.746094,0.884590921899972,0.215412,0.035902,0,0,7.09509960075117,2.77992708709677,4.30158887206484,23.9404381021968,3.14159265358979,20.6451612903226,5580376.40689418,-0.000137440254759864,16.1814373225769,0.792064114437639,0.00835160246372249,14.677735,-27.375001,0.263694,3.49349588030461,1.35286048709677,3.874916517377,20.3913993219914,3.14159265358979,100.645161290323,1348738.99096862,-0.00126190190020227,6.5055347015656,0.390342555722454,0.00835160246372249
60,admin9,51.074221,-43.388674,-13.134766,6.92521995182536,0.219126,0.042092,0,0,6.83314702224078,2.76229853870968,4.0214138929538,21.9586451872,3.14159265358979,18.0645161290323,5220362.59781796,-0.00125284743473871,13.1860297275366,0.750117316442156,0.00835160246372249,30.126955,-22.88086,0.227792,3.51157732424367,1.22803689354839,4.64481598151272,28.4368564848142,3.14159265358979,98.0645161290323,1329951.9169332,-0.000611398126414769,5.45454229938314,0.335679595028451,0.00835160246372249
61,admin9,43.67969,-42.859377,-13.945313,6.74382067198007,0.194366,0.038378,0,0,6.43866986801855,2.60378040645161,3.91220172114841,20.822558298599,3.13808854167126,20.6451612903226,4635493.25334516,-0.00226329328958238,15.1075829544618,0.72205291027716,0.00835160246372249,30.54297,-29.476564,0.180748,4.14442093657752,1.32589473548387,4.72108187921518,27.9001225450665,3.14159265358979,103.225806451613,1819578.710091,-0.000203250573409265,5.52933557400217,0.381784863861418,0.00835160246372249
62,admin9,47.601565,-44.216799,-28.035158,13.8487585805015,0.220364,0.040854,0,0,7.05409654824174,3.10352841935484,3.56528607604113,17.3564962564581,3.14159265358979,20.6451612903226,5707587.22579544,-0.00276654241556633,19.0594750869856,0.795115857777844,0.00835160246372249,27.013673,-19.361329,0.268646,3.26094995328702,1.24863290322581,4.46164758894181,26.5492749507641,3.14159265358979,100.645161290323,1171735.64545911,-0.000327313280101317,6.19698414888093,0.316899654224598,0.00835160246372249
63,admin9,47.769534,-38.853518,-23.683595,13.0350762102925,0.219126,0.028474,0,0,6.28607009579181,2.57849689032258,3.96719631787395,21.2412398283548,3.14159265358979,18.0645161290323,4436295.38475694,-0.00222341052516395,9.68322747524817,0.646484305849324,0.00835160246372249,27.537111,-17.113282,0.308262,3.13916168084643,1.34910543225806,4.18873146171609,25.1684307422563,3.14159265358979,108.387096774194,1121911.90863349,-0.00173431332688823,6.19557209782937,0.308997405535789,0.00835160246372249
64,admin9,46.71094,-42.675783,-13.578126,7.07848102507573,0.206746,0.042092,0,0,6.78046127197863,2.91658911290323,3.66198780630908,18.5676333983441,3.14159265358979,18.0645161290323,5235638.23768496,-0.00088503311986823,15.0564922313316,0.765327691511254,0.00835160246372249,32.925783,-35.697267,0.207984,4.74607346811352,1.55867574193548,4.65233536838127,27.6185568138014,3.14159265358979,100.645161290323,2398145.07793333,-0.000231696303033073,6.47477774991387,0.459022599735029,0.00835160246372249
65,admin9,50.871096,-39.716799,-20.970704,11.0342325140111,0.203032,0.038378,0,0,6.85932623288522,2.89386358709677,3.64979568344918,18.6755183554163,3.14159265358962,18.0645161290323,5326323.5519507,-0.000702470009708937,14.8647227726398,0.772584311773515,0.00835160246372249,33.23047,-26.958986,0.238934,4.14292629840116,1.44467625483871,4.57690197372943,27.1745407639725,3.14159265358979,100.645161290323,1850014.16112629,-0.000263402943560172,6.29683248310495,0.401864409650159,0.00835160246372249
66,admin9,43.83008,-41.925783,-2.007813,0.900661258319713,0.201794,0.025998,0,0,5.91080288530682,2.24388875806452,4.5549205298856,26.5901423157609,3.14159265358769,18.0645161290323,3841369.50347264,-0.000240050942892024,9.62899583083535,0.635000159247888,0.00835160246372249,28.220705,-26.994142,0.174558,3.83453130722002,1.34355480322581,4.44570065740469,25.0405182441878,3.14159265358979,100.645161290323,1586492.78309641,-0.00817734722157217,6.82145688149705,0.428536813004431,0.00835160246372249
67,admin9,51.458987,-35.503908,-1.933594,1.01065701681195,0.214174,0.035902,0,0,6.44523151203097,2.80636357741935,3.85384892984775,21.4333860129676,3.14159265358975,18.0645161290323,4748943.50272216,-0.00369558526798089,14.3887033482781,0.710447759719372,0.00835160246372249,28.669923,-27.148439,0.271122,3.99437411084079,1.43644795483871,4.10158327829239,21.7266262836506,3.14159265358979,103.225806451613,1731568.93810071,-0.000615252364230626,6.01991779643458,0.399978931253606,0.00835160246372249
68,admin9,42.246096,-62.527347,30.878908,14.3300474433612,0.190652,0.029712,0,0,9.3194201825339,3.16524085806452,4.4222184433643,23.6738203235459,3.14159265358979,23.2258064516129,9309239.88812822,-0.000326371006400258,13.5501523263161,1.14027108575221,0.00835160246372249,24.851564,-21.335939,0.282264,3.86122195482234,1.50085697419355,3.58451361708449,15.9799389753991,3.14159265358979,105.806451612903,1649230.39823734,-0.000729808955365973,6.91916966700858,0.414141053696004,0.00835160246372249
69,admin9,48.011721,-60.158206,31.138673,17.435422025286,0.215412,0.029712,0,0,9.45183676753744,3.27792357419355,4.32875242650116,22.5848643582656,3.14159265358979,18.0645161290323,9617880.31901279,-0.00308968106805938,15.2320289645482,1.11549677877163,0.00835160246372249,25.179689,-26.044923,0.232744,4.52690643893566,1.72567427419355,3.64425559033507,16.2970801274299,3.14159265358979,105.806451612903,2255547.10967984,-0.000266373578239936,7.55254150998241,0.496292911742569,0.00835160246372249
70,admin9,43.632815,-54.978518,23.283204,11.2634409044044,0.207984,0.028474,0,0,7.86361182615909,2.89576,4.24789741109795,22.4623236288784,3.14159265358979,18.0645161290323,6748316.60698349,-0.00303315518403966,14.0682501280781,0.908786117124274,0.00835160246372249,28.058595,-36.001955,0.177034,4.87778970752888,1.61494469032258,4.14735588272095,21.5844988893725,3.14159265358979,103.225806451613,2537124.45111125,-0.000202583314060787,8.42774744033143,0.530050201598967,0.00835160246372249
71,admin9,47.660159,-58.234378,-2.212891,1.13890537753449,0.224078,0.042092,0,0,8.41014103494287,3.27858512903226,4.21502923289809,22.3553594590443,3.14159265358979,18.0645161290323,7830188.85615797,-0.00241059634609159,17.126501189321,0.986488966719836,0.00835160246372249,24.851564,-26.373048,0.231506,4.07091422676758,1.50273450645161,3.79157550116123,18.0741448596641,3.14159265358979,105.806451612903,1809616.20466745,-0.000460029084128733,7.15994503442389,0.429555110148608,0.00835160246372249
72,admin9,42.476565,-55.36719,25.031251,12.4127908808302,0.219126,0.033426,0,0,8.46131405268974,3.24918113870968,4.03372675474471,20.3864315704169,3.14159265358979,18.0645161290323,7894712.40411463,-0.00321687975963297,17.2337090128103,1.00832122012388,0.00835160246372249,25.189454,-21.248048,0.331784,3.68278526918376,1.49947718387097,3.70427150989954,17.5361076158213,3.14159265358979,105.806451612903,1519469.69364757,-0.000185599395095601,6.92536724303151,0.388171294237764,0.00835160246372249
73,admin9,47.296877,-60.81055,-2.013672,1.036596516696,0.217888,0.033426,0,0,8.78402740702779,3.12546643225806,4.47241265372509,24.5298729012136,3.14159265358979,18.0645161290323,8353749.84682305,-0.00135148094901564,15.9915526639925,1.01344449010615,0.00835160246372249,22.345704,-24.326173,0.263694,3.890409127704,1.51769792903226,3.66435476860024,16.6908148318669,3.14159265358979,108.387096774194,1675858.12675077,-0.000419135028396393,7.77216728240989,0.414685474161848,0.00835160246372249
74,admin9,39.312502,-59.478519,24.544923,10.7631229020901,0.209222,0.027236,0,0,8.23566929882168,2.74046765806452,4.82931092724834,28.2654305605453,3.14159265358979,38.7096774193548,7239829.1724858,-0.00269160364886612,11.4768348803138,0.924810594252406,0.00835160246372249,28.007814,-34.648439,0.180748,4.49500471516092,1.47219015483871,4.36746286094566,23.9726064117273,3.14159265358979,103.225806451613,2149988.72029113,-0.000105731607851565,7.3892502988131,0.468859343784125,0.00835160246372249
75,admin9,51.765628,-62.265628,26.025392,14.3851526712796,0.22284,0.032188,0,0,9.4952289342213,3.59150093870968,4.17719810135422,21.5727432441399,3.14159265358979,25.8064516129032,9903897.96972909,-0.00271274175772056,16.3692382916972,1.16770813807198,0.00835160246372249,20.160157,-13.982423,0.237696,2.80783915005192,1.36158657096774,3.01359646632146,13.5727264396763,3.14159265358979,105.806451612903,935810.14141746,-0.0010551998884059,4.52654798212446,0.271873325837115,0.00835160246372249
76,Laszlo,31.617189,-55.439456,6.484375,2.10215845466976,0.21012,0.02472,-18.916017,0.824217999999998,7.521052379976,3.36978346129032,3.84333406524501,21.3177467547756,3.14159265358979,15.4838709677419,6527272.43686736,-0.000319716371234469,14.3606857510296,0.861865315345017,0.00835160246372249,19.861329,-26.238283,0.207701,3.49386023783024,1.35319439354839,3.905019919259,20.7442927595852,3.14159265358979,98.0645161290323,1349070.48455213,-0.000193763335435961,6.21312562344182,0.359861337713931,0.00835160246372249
77,Laszlo,27.289064,-45.013674,21.343751,7.46403298787151,0.223716,0.02472,-13.195313,4.003907,7.4667207260939,3.64689409354839,3.07551280023545,13.9676526204765,3.14159265358979,15.4838709677419,6635873.64887279,-3.16658827425228E-05,17.7946782003271,0.867692370733372,0.00835160246372249,26.441408,-21.527345,0.232281,4.12521069501399,1.77607750645161,3.0540473640942,12.914039472,3.14159265358979,100.645161290323,1938511.38182811,-0.000286150075194304,10.6331863089267,0.45820227924913,0.00835160246372249
78,Laszlo,29.505861,-48.406252,22.656251,8.49484822828241,0.217536,0.02472,-12.376954,0.298828,7.33795720217563,3.21250649677419,3.76894587261615,19.7171728853501,3.14159265358979,15.4838709677419,6166334.71509593,-0.00073157944697173,13.6699737728696,0.8097839279585,0.00835160246372249,22.164064,-18.646485,0.308479,4.04297367332728,1.84499764193548,2.80914802591494,10.6433014142991,3.14159265358979,98.0645161290323,1897941.59775083,-0.000557414246427808,10.1099748181251,0.436877037074795,0.00835160246372249
79,Laszlo,32.878908,-59.544925,14.238282,5.14986552386956,0.21012,0.02472,-11.322266,0.332030999999999,7.80757046049776,3.20104607096774,4.26776564291983,24.9226381328205,3.14159265358979,18.0645161290323,6842786.31987755,-0.000857413683744069,12.4135166786929,0.865154717437727,0.00835160246372249,25.591798,-20.906251,0.204014,3.42184380452933,1.24818557419355,4.33486641491309,24.2042932619523,3.14159265358979,98.0645161290323,1274956.9942462,-0.000373401971065486,4.91504156291511,0.327584123287035,0.00835160246372249
80,Laszlo,35.035158,-59.246097,20.093751,8.20120496600907,0.215064,0.025956,-7.503907,1.554687,7.93922251010781,3.15796390967742,4.26447319198454,24.564931433406,3.14159265358979,46.4516129032258,7015683.45051544,-0.00313985814322891,11.561532157094,0.891713602907255,0.00835160246372249,21.470704,-16.363282,0.210159,2.92415604169533,1.09441162580645,3.80333928615746,18.7256559290356,3.14159265358979,100.645161290323,936823.677373118,-0.000208825047047475,3.66482086453869,0.269596620540783,0.00835160246372249
81,Laszlo,28.429689,-58.931644,13.718751,4.35351971245254,0.211356,0.02472,-13.623048,1.537109,7.92305226191465,3.08464609677419,4.49948471605456,26.934012191962,3.14159265358979,18.0645161290323,6947049.65385674,-0.00263076279489998,15.4892098972629,0.887801133935927,0.00835160246372249,22.341798,-14.164063,0.217533,2.87367939337497,1.18399706451613,3.4957791449551,17.5708942508193,3.14159265358979,98.0645161290323,928314.689480781,-0.000436528835586368,5.4800519802632,0.278937633162432,0.00835160246372249
82,Laszlo,31.287111,-57.902347,17.607423,6.38019126963781,0.21012,0.02472,-12.281251,1.785156,7.74859705824987,3.4181516483871,4.34461136506981,25.5494316802202,3.14159265358979,18.0645161290323,6892726.08970529,-0.0139474636733033,14.6815811111148,0.880147014089025,0.00835160246372249,21.94336,-16.88672,0.22122,2.98557383561016,1.16176925806452,3.90365019411192,20.1460268971266,3.14159265358979,98.0645161290323,986308.793832607,-0.00132571026195625,5.00671842681399,0.299944140551292,0.00835160246372249
83,Laszlo,27.091798,-52.92969,16.582032,5.29049803494192,0.218772,0.027192,-10.955079,4.443359,7.5429555137115,3.35049161612903,4.05810434777154,22.4403297558692,3.14159265358979,15.4838709677419,6546521.504547,-0.00324236711818641,15.9577348688707,0.859303350074389,0.00835160246372249,17.660157,-13.843751,0.219991,2.92639366225042,1.28898069354839,2.96089916069288,11.8690072679041,3.14159265358979,98.0645161290323,982646.630210272,-0.000499853690296073,5.27402600725776,0.289788964651529,0.00835160246372249
84,Laszlo,27.566408,-45.322268,16.021485,5.10943123887866,0.233604,0.02472,-14.873048,2.158203,6.91264352855266,3.41134719032258,3.42681404436038,16.6289369573665,3.14159265358979,18.0645161290323,5710447.4927738,-0.0180174283880885,16.6414326386725,0.803072515548321,0.00835160246372249,21.560548,-21.88086,0.219991,3.57095219095083,1.4328,3.58491245895041,16.8953603246469,3.14159265358979,98.0645161290323,1422723.53898443,-0.000394077977063929,7.72411422087345,0.385660524161336,0.00835160246372249
85,Laszlo,26.142579,-49.126956,16.623048,5.16143636707577,0.224952,0.02472,-20.142579,4.195313,7.56171678904548,3.52821341612903,3.36744559046183,16.1526596615189,3.14159265358979,15.4838709677419,6691236.45298932,-0.00910318531154604,18.9869267724867,0.891861770556393,0.00835160246372249,25.884767,-23.349611,0.23351,3.76564541871171,1.57632323225806,3.48067946593747,16.5028091902293,3.14159265358979,98.0645161290323,1601495.00182922,-0.00037009227618886,8.89585502703483,0.40762802442109,0.00835160246372249
86,Laszlo,26.570314,-37.855471,12.804688,3.78008263656538,0.239784,0.02472,-15.408204,2.40625,6.32942166544884,3.39439284516129,2.64746343854253,9.92248717982244,3.14159265358979,15.4838709677419,4957172.56314882,-0.00842454058490673,16.9542248390926,0.749710675204396,0.00835160246372249,28.802736,-26.312501,0.249487,4.19197690818185,1.65526726129032,3.91909593521962,20.3774888845452,3.14159265358979,100.645161290323,1952038.94809333,-2.41166279917616E-07,7.99991460842933,0.421833328562806,0.00835160246372249
87,Laszlo,26.521486,-58.576175,10.035157,2.84823397833676,0.213828,0.025956,-14.402344,1.083985,7.49663475872671,3.29310125806452,4.32038456749275,26.0175319558745,3.14159265358979,15.4838709677419,6442933.07061525,-0.00151327447069296,17.1546885013225,0.856612229537847,0.00835160246372249,21.164064,-20.734376,0.213846,3.22780378735574,1.18308980322581,3.98808397784675,20.1319091866212,3.14159265358979,95.4838709677419,1135750.04400505,-0.000556555672800831,5.78597420371759,0.326374685239822,0.00835160246372249
88,Laszlo,28.496095,-58.750003,11.277344,3.47273464213922,0.22866,0.02472,-10.191407,1.228515,7.9641687224793,3.4779236,4.12457084752728,23.7455509856761,3.14159265358979,15.4838709677419,7257850.25032598,-6.21005906996337E-05,17.8480100488033,0.931525577787314,0.00835160246372249,24.712892,-19.816407,0.242113,3.52685346428852,1.52093003225806,3.34440398742956,15.7157895796954,3.14159265358979,100.645161290323,1417659.85042465,-0.000393424857050557,6.89504629459253,0.383520155788944,0.00835160246372249
89,Laszlo,30.23633,-38.634768,19.093751,6.90076177972088,0.205176,0.02472,-10.53711,0.195311999999999,6.58663289751581,3.13288199354839,2.99426751807724,12.8725054895548,3.14159265358979,18.0645161290323,5112393.38941638,-0.000595062895981218,12.7476540558577,0.73883742729861,0.00835160246372249,26.484376,-26.38672,0.192953,4.13041078319735,1.46473043870968,4.03403359192107,20.339140486998,3.14159265358979,100.645161290323,1845670.50846902,-0.000693397731806431,6.12532255538192,0.440158505931791,0.00835160246372249
90,Laszlo,26.281251,-42.458986,20.357423,6.70112242596733,0.20394,0.02472,-5.513672,3.214844,6.52252146372697,3.06330660645161,3.21624371024963,14.8167565777589,3.14159265358979,18.0645161290323,4990197.53991227,-0.000135355697726146,11.2817037890904,0.697463621717806,0.00835160246372249,24.123048,-24.626954,0.283899,4.45782425532711,1.61746484193548,3.64346265178359,16.0439820504623,3.14159265358979,98.0645161290323,2161134.24116351,-0.000822080028693198,7.65817359316172,0.458498620077574,0.00835160246372249
91,Laszlo,27.505861,-38.601564,20.121095,6.2615516948369,0.202704,0.025956,-29.078126,5.914063,6.27302113349226,2.89400848387097,3.06768287309045,13.2143096814777,3.14159265358979,18.0645161290323,4586476.21553653,-0.000103803928223192,10.0854708905881,0.654976073181195,0.00835160246372249,24.806642,-24.095704,0.202785,4.26948093894107,1.58627783225806,3.53142844808324,15.4136981546634,3.14159265358979,98.0645161290323,1993569.97999798,-0.000757227149572648,8.85849261853321,0.445219247667348,0.00835160246372249
92,Laszlo,26.587892,-32.32422,20.757814,6.32490377830976,0.207648,0.02472,-5.88086,9.613281,6.14153882819103,2.82736282258065,2.85674843581851,10.9053794987529,3.14159265358979,18.0645161290323,4392969.30000503,-0.000642084145504265,6.69104318972955,0.613017094239892,0.00835160246372249,30.808595,-27.595704,0.267922,4.93605363272838,1.81252532903226,3.69048471781033,16.6585316372264,3.14159265358979,98.0645161290323,2657152.84657459,-0.000190709589744336,9.88799608040958,0.523124606972166,0.00835160246372249
93,Laszlo,26.822267,-21.835939,24.583986,8.21112932543244,0.217536,0.028428,7.398438,7.910157,4.91252749725564,2.54761232258065,2.56200003544713,9.63805220911279,3.13058307217379,18.0645161290323,2942894.80141166,-4.15441267750254E-05,8.10183403584776,0.506143582818555,0.00835160246372249,23.322267,-23.220704,0.242113,4.10734106189002,1.54017148387097,3.56249009956819,15.5611550447293,3.14159265358979,90.3225806451613,1849192.60252789,-0.000216329156599382,5.60702081147322,0.412859338569449,0.00835160246372249
94,Dori,42.212893,-51.591799,-12.703126,5.48557688695886,0.217536,0.028428,-12.457032,1.566406,6.87225634572385,2.6064707,4.48587678893502,25.5093791725195,3.14159265358979,25.8064516129032,5191475.45164395,-0.000250514168306351,7.76333663192964,0.767636019069647,0.00835160246372249,14.185548,-13.757813,0.229823,1.82212235818424,0.806294190322581,4.12915655621979,24.6174771732517,3.14159265358979,116.129032258065,381540.084137068,-0.000457503297444125,1.05876237483928,0.144129050922917,0.00835160246372249
95,Dori,44.224612,-38.962893,-7.441407,3.34086677831285,0.128544,0.028428,-11.712891,0.947265000000002,6.00801219963276,2.33866570967742,4.76120752305736,26.9878975864648,3.14159265358979,20.6451612903226,3994451.07447473,-0.00128642169891067,6.90910799108851,0.684391536909323,0.00835160246372249,11.208985,-7.425782,0.168373,1.0608452617599,0.351159325806452,6.18266194522359,50.2643391198794,3.14159265358979,20.6451612903226,120000.60253808,-0.000318815286399564,0.345746813213579,0.0790095957735209,0.00835160246372249
