,name,max_acc,min_acc,x_peak,x_resultant_percentage,punchTime,push1Period,secondaryPushAmpl,secondaryPushDiff,std,mean,skewness,kurtosis,max_phase,dominant_frequency,total_energy,spectral_centroid,max_spectral_density,mean_spectral_density,mean_frequency_gaps,max_acc_2,min_acc_2,punchTime2,std2,mean2,skewness2,kurtosis2,max_phase2,dominant_frequency2,total_energy2,spectral_centroid2,max_spectral_density2,mean_spectral_density2,mean_frequency_gaps2
96,Dori,44.332033,-54.121096,-21.576173,9.70244385306045,0.213828,0.028428,-7.728516,2.978516,7.59456120234596,3.09603090322581,4.38873278985053,24.3547135809626,3.11620026631784,33.5483870967742,6463951.92887212,-6.52397830791594E-05,6.80263214755436,0.868896644206207,0.00835160246372249,20.181642,-15.873048,0.212617,2.37464859440942,0.788646738709677,4.97494863355126,31.3664901744851,3.14159265358979,116.129032258065,601674.376001714,-0.000490271523785559,1.98492858871205,0.202995282778397,0.00835160246372249
97,Dori,42.974611,-49.171877,-17.375001,8.01268851955515,0.19158,0.027192,-14.804688,2.716797,6.73885197106971,2.45659668064516,4.54200749732651,25.6416915543347,3.14159265358979,23.2258064516129,4944056.04069124,-0.00249639602422187,7.51697092132661,0.717776994300793,0.00835160246372249,14.890626,-15.69922,0.218762,1.93575137802132,0.8550656,4.01905972939466,24.3476482730479,3.14159265358979,98.0645161290323,430361.802528003,-0.00018130445091179,1.56655664125045,0.161097299241638,0.00835160246372249
98,Dori,43.136721,-52.919924,-16.953126,7.57776301206256,0.212592,0.027192,-7.464844,5.603516,7.07691744372862,2.85314405806452,4.59205323996527,26.6131647128041,3.14159265358979,23.2258064516129,5595248.70520839,-0.00126174089635904,7.60721925943922,0.787767059727645,0.00835160246372249,14.558594,-17.882813,0.200327,2.17988812114004,0.859677493548387,4.51394659987492,27.2412975015735,3.14159265358979,110.967741935484,527681.026667065,-0.000171485013586656,2.09849157341536,0.186589907771098,0.00835160246372249
99,Dori,42.58008,-54.955081,-16.820313,7.4048396517148,0.200232,0.028428,-17.398438,0.5,7.58584205606659,3.09348557741936,4.10468632306006,22.1326270700388,3.14159265358979,23.2258064516129,6449718.12613158,-0.00013097417613102,9.24000456316007,0.871494424772309,0.00835160246372249,10.878907,-16.669923,0.20893,1.97247297007056,0.823380883870968,4.17002873529352,24.5223811210637,3.14159265358979,110.967741935484,439043.007537736,-8.83024879702868E-05,2.28032219649568,0.159841471610409,0.00835160246372249
100,Dori,42.433596,-54.142581,-16.589845,7.36708542442721,0.201468,0.028428,-14.808594,1.669922,7.26121165054533,2.76336959354839,4.36359115738271,24.4988194429623,3.14159265358979,23.2258064516129,5800731.1304925,-0.00210225515453981,8.16402976754893,0.812140230836869,0.00835160246372249,13.896485,-16.144532,0.20893,1.95344139898733,0.82429444516129,4.31284785501896,26.2730631033999,3.14159265358979,110.967741935484,432007.424096889,-0.000711034757673289,2.10907823496,0.158611596886184,0.00835160246372249
101,Dori,41.658205,-55.076175,-19.738282,8.34047011670901,0.201468,0.028428,-12.675782,4.693359,7.27765959832617,2.92202639354839,4.40705252665792,25.1285804776189,3.14159265358979,25.8064516129032,5910396.7342228,-0.00655587206397622,7.90645419454871,0.80804495589023,0.00835160246372249,13.562501,-19.466798,0.211388,2.12534255710253,0.857730683870968,4.6102757724801,30.1721830146536,3.14159265358979,108.387096774194,504792.437755256,-0.000936500034751876,2.0969739430661,0.177486234568108,0.00835160246372249
102,Dori,38.119142,-56.441409,-27.236329,11.5950534356797,0.207648,0.027192,-17.812501,2.603516,7.72939248218748,3.52314159032258,3.94292207139452,21.2789456782532,3.14159265358979,23.2258064516129,6934194.94516,-0.00857745865397726,12.3760627805273,0.893045938947226,0.00835160246372249,14.589844,-23.566407,0.22122,2.92194018953965,1.20605479677419,4.02235345354679,22.576767408808,3.14159265358979,105.806451612903,960260.284095037,-0.000332828480688195,3.82208056283866,0.263784183127981,0.00835160246372249
103,Dori,34.691408,-57.580081,-14.097657,5.32305506990991,0.126072,0.025956,-8.294922,5.695313,7.40721523543766,3.75771818387097,4.23192002894204,24.8587453373027,3.14159265358979,23.2258064516129,6629677.9437248,-0.00674330812725498,17.7175044798906,0.874863067137524,0.00835160246372249,16.013673,-17.992188,0.28267,2.55192781638603,1.01090609032258,4.10531794946357,21.1920897245086,3.14159265358979,100.645161290323,724043.030205969,-0.000424747970886379,3.78254058154498,0.253955302395524,0.00835160246372249
104,Dori,37.39258,-52.033206,-17.041016,6.73947138727592,0.201468,0.027192,-12.492188,3.488282,6.82276873506153,2.5403983516129,4.7143931696597,28.1290112384685,3.14159265358979,20.6451612903226,5093664.89141273,-0.00170437443373249,8.04578411625985,0.746852514661348,0.00835160246372249,14.722657,-10.927735,0.228594,1.79503257619179,0.855191622580645,3.56327819669098,19.73410820605,3.14159265358979,100.645161290323,379930.836914589,-0.000600823613928929,2.13063808068786,0.157193966029485,0.00835160246372249
105,Dori,35.259767,-51.912112,-15.439454,5.70017526182235,0.211356,0.027192,-7.22461,8.105469,6.51811334607776,2.49977337096774,4.72617123569193,28.8453518330886,3.14159265358979,12.9032258064516,4683401.64270743,-0.000654982497397908,9.72363287539216,0.703611451826235,0.00835160246372249,16.140626,-13.671876,0.250716,2.34912526219414,1.0842743,3.20716965549777,14.7309658579882,3.14159265358979,100.645161290323,643297.268516953,-0.00135754596311183,4.61101840214663,0.225318718270789,0.00835160246372249
106,Dori,43.199221,-51.919924,-14.763673,6.73424322059994,0.229896,0.025956,-11.494141,2.88086,6.87610473491187,2.54786431935484,4.77590151914037,28.1606956680674,3.14159265358979,20.6451612903226,5167530.41876214,-0.00226500384545615,7.11559383129771,0.743499174207853,0.00835160246372249,16.591798,-9.277344,0.266693,2.03230359350918,0.988218338709678,3.2908665640837,17.1887011100551,3.14159265358979,100.645161290323,490766.687928749,-0.000955654363443979,4.00139217128424,0.193635636780331,0.00835160246372249
107,ReniBalkez,41.27344,-50.349612,4.333985,1.79768857164433,0.12844,0.02717,-1.392578,0.232422,6.31485107215969,3.60667231935484,5.08541626571235,31.1703569054612,3.14159265358979,33.5483870967742,5082289.75407293,-0.00837527679163601,7.37091470915525,0.788122818193343,0.00835160246372249,14.142579,-12.074219,0.160868,1.98202905606384,0.647473622580645,4.12183588081411,20.9555787237759,3.14159265358979,103.225806451613,417810.248144928,-0.00123962838541812,2.80684389247533,0.194389647199019,0.00835160246372249
108,ReniBalkez,32.29883,-54.562503,3.53711,1.1493914921585,0.12844,0.025935,-1.970703,3.162109,6.59886962644016,3.66154250322581,4.91357721997618,30.5448566934395,3.14159265358979,46.4516129032258,5473084.6869546,-0.00783309442168208,9.09403881317317,0.867744387260009,0.00835160246372249,14.011719,-9.667969,0.209988,1.59451949013737,0.617716796774193,4.45446710814523,26.8687355557394,3.14159265358979,100.645161290323,281002.785407254,-0.000986949025795207,2.26487460150265,0.143214190337672,0.00835160246372249
109,ReniBalkez,41.77344,-51.306643,4.464844,1.87152862969952,0.12844,0.02717,-4.19336,2.140626,6.45614976214642,3.14267906774194,5.14468068230831,31.469265464646,3.12294551559505,28.3870967741935,4954752.77165973,-0.0251141963585147,8.1986781968962,0.780848504510865,0.00835160246372249,14.337891,-11.771485,0.20262,1.92700303513726,0.737140964516129,3.90687398060486,19.8668650831831,3.14159265358979,100.645161290323,409070.551653513,-0.00011570106508723,3.29684933248093,0.194048159656645,0.00835160246372249
110,ReniBalkez,38.814455,-55.136721,7.574219,3.00129684577141,0.127205,0.025935,-5.050781,2.232422,6.42593200290127,3.39641524516129,5.4108937752265,35.7897249163027,3.14159265358979,25.8064516129032,5076793.73171592,-0.0245701417452545,6.44050825539284,0.72236689817552,0.00835160246372249,19.888673,-18.587892,0.217356,3.00936715473763,1.13433730645161,3.81798191549554,18.4063280388488,3.14159265358979,98.0645161290323,993963.433674552,-0.000153077789716977,5.61009082890251,0.314546570935277,0.00835160246372249
111,ReniBalkez,43.849612,-53.039065,4.666016,2.05607559907835,0.12844,0.030875,0.894531,0.228515,6.92949776208015,3.99942056129032,4.79831996048869,28.0175618283973,3.14159265358979,30.9677419354839,6151678.52023765,-0.0217172474397218,11.0931996653536,0.907286754552406,0.00835160246372249,10.851563,-12.826173,0.185428,1.69655605211819,0.601959493548387,4.33133972449132,23.8194135431916,3.14159265358979,103.225806451613,311427.202072765,-0.00150830920511872,1.84445388493914,0.149215472108711,0.00835160246372249
112,ReniBalkez,35.320314,-56.093753,4.511719,1.61228362651566,0.12844,0.02717,-2.470703,2.523438,6.45779831229191,3.68634723225806,5.25277101066557,34.9975694433726,3.14159265358979,23.2258064516129,5313591.46756153,-0.0138196488202246,4.45084606953201,0.720186227495505,0.00835160246372249,13.207032,-18.878907,0.200164,2.38613657155633,0.890114764516129,3.99743247068822,20.2574591479682,3.14159265358979,100.645161290323,623299.990287522,-0.464628815955325,3.78765976798486,0.245994784056699,0.00835160246372249
113,ReniBalkez,40.103518,-51.613284,6.470703,2.61657016387151,0.127205,0.025935,-4.964844,0.908202999999999,6.38362575568617,3.37855990645161,5.23068360689408,33.2651287594073,3.14159265358979,28.3870967741935,5013089.63817666,-0.0186032166660497,7.07398063845284,0.730689404823481,0.00835160246372249,16.648438,-14.419923,0.1842,2.47641773088717,0.880935064516129,3.86900859292508,18.5213447027709,3.14159265358979,100.645161290323,663925.240248227,-9.21537177545077E-08,3.96177829922482,0.246706391924229,0.00835160246372249
114,ReniBalkez,37.068361,-54.087893,7.494141,2.81065029114583,0.12844,0.02717,-4.53125,0.601563,6.2618595341115,3.87353847419355,5.29114193014484,35.0075698007336,3.14159265358979,28.3870967741935,5210079.29156967,-0.0222989894769407,5.85217833931705,0.722448731457835,0.00835160246372249,16.431641,-16.707032,0.222268,2.73201067841581,1.04098424516129,3.77821580719302,17.8726653015423,3.14159265358979,100.645161290323,821417.685437162,-0.000252975647728109,4.75966454147979,0.286362907413298,0.00835160246372249
115,ReniBalkez,41.652346,-53.066409,2.025391,0.852972222789856,0.127205,0.025935,-3.808594,0.146484,6.63987469216257,3.89019676774194,4.87326231509092,29.701618096377,3.14159265358979,41.2903225806452,5691192.57134154,-0.0225303278329353,7.48990327753701,0.797348120029074,0.00835160246372249,13.501954,-19.767579,0.143676,2.56977263037573,0.879788396774194,4.26194154161336,23.6873482056646,3.14159265358979,100.645161290323,709002.639412456,-0.000337139160119082,4.34764619666313,0.24679066575344,0.00835160246372249
116,ReniBalkez,42.562502,-55.814456,-2.388672,1.03390614617837,0.12597,0.025935,-8.808594,0.154297000000001,6.93580885876281,4.0173452,4.80604675893036,29.1064468876501,3.14159265358979,43.8709677419355,6173897.12089868,-0.0214300367971911,7.62216940303407,0.819040804390647,0.00835160246372249,14.048829,-14.966798,0.248056,2.57412428957399,1.12208929677419,3.40338152646695,14.9189397104618,3.14159265358979,100.645161290323,757767.743843369,-0.00173082517104943,5.34288714112752,0.270777862829776,0.00835160246372249
117,ReniBalkez,40.685549,-53.833987,1.789063,0.735669075707402,0.127205,0.025935,-3.980469,0.896484000000001,6.5846125959817,3.85155009677419,4.88033005643287,29.89272825539,3.13562638496333,41.2903225806452,5592209.03008244,-0.0139300331580474,6.9626807633093,0.780698056730268,0.00835160246372249,12.773438,-21.156251,0.218584,1.99512659488983,0.801020761290323,3.98442535739026,20.1340875415762,3.14159265358979,100.645161290323,444189.997845829,-0.0113503355265828,4.66241373363726,0.242063461065936,0.00835160246372249
118,ReniBalkez,43.865237,-52.74219,-2.037109,0.907194090845239,0.12597,0.025935,-7.515625,0.365235,6.88463155836946,3.88443188709677,4.76569354275182,28.3360617034912,3.12475404899466,41.2903225806452,6004997.12315713,-0.0163373975214001,7.0539459646961,0.795840451105343,0.00835160246372249,12.779297,-15.904298,0.22718,2.64248261670062,1.08311503225806,3.47725135569022,15.4979220735266,3.14159265358979,100.645161290323,783777.430311427,-0.000357719523578312,6.17678819502278,0.289657758055294,0.00835160246372249
119,ReniBalkez,44.845705,-56.476565,4.980469,2.26150523193721,0.127205,0.02717,-6.53125,1.724609,7.06368957343857,3.89958435483871,5.07086363788606,31.2053549993178,3.13426585113334,28.3870967741935,6256347.22577217,-0.0210886730751693,9.9694232170745,0.848569833892795,0.00835160246372249,18.794923,-12.962891,0.1535,2.31896800686973,0.829851416129032,4.07861321899896,22.2768509855974,3.14159265358979,100.645161290323,582968.161613701,-0.000182209597096157,3.80395487308583,0.219592978314954,0.00835160246372249
120,ReniBalkez,39.117189,-53.353518,3.458985,1.37691044139298,0.12597,0.0247,-6.070313,0.291015000000001,6.47955926053772,3.76661435483871,4.90381413033864,30.3388277317217,3.14159265358979,43.8709677419355,5398136.11044502,-0.019917760751924,6.00783009726065,0.746135426904001,0.00835160246372249,13.603516,-21.896485,0.206304,2.93275409938359,1.03523194193548,4.10371283317517,21.7660110588692,3.14159265358979,100.645161290323,929551.446159366,-0.00146397229976695,4.76871844468153,0.280921940287563,0.00835160246372249
121,ReniBalkez,41.763674,-52.681643,-2.105469,0.892301736002011,0.12597,0.025935,-4.150391,0.458984,6.78576309207154,3.78975573548387,4.71387940687866,27.7760205080288,3.12433979203426,41.2903225806452,5805288.49345755,-0.0276201803525348,6.47923845457224,0.773432629662778,0.00835160246372249,13.167969,-14.425782,0.207532,2.15538950667597,0.847605912903226,3.8840984411295,19.1673362348386,3.14159265358979,103.225806451613,515493.826042338,-0.376123212533783,4.11555239238739,0.243040626865145,0.00835160246372249
122,ReniBalkez,37.382814,-56.640628,-3.916016,1.48609597514337,0.127205,0.025935,-8.898438,0.101561999999999,6.72645431071989,3.95975323548387,4.99426544369685,31.8696798884935,3.14159265358979,25.8064516129032,5854876.47822022,-0.0270926209920749,7.68484610522097,0.792932059880583,0.00835160246372249,11.902344,-13.775391,0.194024,2.3971638561974,0.932333751612903,3.37340054182917,14.1389187118937,3.14159265358979,100.645161290323,635763.078751938,-0.0006200832108828,5.67025832051921,0.271289532048064,0.00835160246372249
123,ReniJobbkez,37.076174,-56.417972,-12.167969,4.83363827925554,0.126072,0.025956,-10.767579,4.416015,7.04874107892681,3.66057226451613,4.80510385186239,29.447022409806,3.13540698582596,25.8064516129032,6062424.30375367,-0.00570748772580047,7.02077889515794,0.793711663516418,0.00835160246372249,25.550782,-24.412111,0.168373,3.66224742931355,1.25919868064516,4.22082298030874,22.5115524622908,3.14159265358979,105.806451612903,1441272.9686369,-0.0193434526546888,5.47708262713092,0.359729827249143,0.00835160246372249
124,ReniJobbkez,27.253908,-54.732425,8.783204,2.39743204607325,0.14832,0.048204,-9.449219,6.847657,6.77501756916603,3.43249136451613,4.50918142674066,27.7991034988332,3.14159265358979,41.2903225806452,5543322.84888168,-0.000822995566637069,6.49486989421316,0.753473796490864,0.00835160246372249,27.146486,-29.275392,0.292502,5.19167690797227,2.45211079032258,2.9956715091639,12.0121566751786,3.1389474732353,100.645161290323,3168066.85434422,-0.000616061143645831,14.882267785787,0.619844079898172,0.00835160246372249
125,ReniJobbkez,33.945314,-57.664065,4.107422,1.41378597247946,0.126072,0.02472,-8.808594,1.240235,7.10831172719183,4.66128424193548,4.57957407447155,27.997571326216,3.14159265358979,43.8709677419355,6943769.5405642,-0.0350116982403434,16.7937434984193,0.889126234111393,0.00835160246372249,18.701173,-21.94922,0.255632,3.26910418006707,1.56194567419355,3.07874422193505,13.2131997056634,3.14159265358979,103.225806451613,1261477.44885226,-0.149098935579261,7.49054125763659,0.397038798513787,0.00835160246372249
126,ReniJobbkez,34.472658,-60.515628,14.830079,5.34964548325244,0.127308,0.027192,-7.644532,0.996093,7.38278886398463,5.68003432580645,4.47037984106572,28.0173695126992,3.14159265358958,30.9677419354839,8338439.52597669,-0.00104328092401917,47.9028588929512,1.08861706200114,0.00835160246372249,19.421876,-20.527345,0.011061,3.99244295260376,2.60044748064516,2.60535721040985,9.56813039038637,3.14159265358979,103.225806451613,2181655.2644043,-0.00678972926083052,9.40822579395873,0.497240112455998,0.00835160246372249
127,ReniJobbkez,39.634768,-59.371097,-7.806641,3.21214181015805,0.126072,0.02472,1.222656,1.507812,8.08394948469565,4.66080540967742,4.27949955886018,23.093494013077,3.14159265358976,46.4516129032258,8367748.58308078,-0.0222890359914291,14.8868203602903,0.993680421027238,0.00835160246372249,24.097657,-18.75586,0.243342,3.44139700262581,1.37448346451613,3.73435344695212,17.9943426320272,3.14159265358979,103.225806451613,1319685.38170776,-0.00037656817888472,5.67126996352751,0.342126818823234,0.00835160246372249
128,ReniJobbkez,33.789064,-57.27344,-6.435547,2.24591248607317,0.127308,0.025956,-2.478516,0.203125,8.1785000045175,3.32720532903226,4.24480056146035,22.5866181914304,3.14159265358979,46.4516129032258,7491778.94780415,-0.00284972340108753,10.7007498324862,0.899519185503926,0.00835160246372249,20.007813,-23.535157,0.242113,2.95686263634317,1.19075738709677,4.09727063846033,21.855311305184,3.14159265358979,105.806451612903,976466.315272786,-0.104517135257273,5.99763650433578,0.346260272804858,0.00835160246372249
129,ReniJobbkez,33.263673,-58.267581,-8.667969,2.93268342203056,0.126072,0.025956,-2.404297,1.5,7.21950778925436,5.18996999354839,4.40313028681756,26.5178879322468,3.14159265358979,43.8709677419355,7597385.50841686,-0.0316930045810468,25.0525816744164,0.970903119847719,0.00835160246372249,20.044923,-25.541017,0.425234,3.32798503016741,1.8395855483871,3.32448686695681,15.2901757960972,3.14159265358979,98.0645161290323,1389563.65361698,-0.0634965746097871,7.61188249517407,0.429107870931104,0.00835160246372249
130,ReniJobbkez,28.066408,-57.791018,11.082032,3.17005865984396,0.126072,0.027192,-7.025391,0.388672,6.65966945046681,4.47227848064516,5.00031800149631,33.6345704319466,3.14159265358979,38.7096774193548,6184272.55900037,-0.034912280273849,24.2198636802693,0.822403031985178,0.00835160246372249,26.675783,-28.626955,0.25809,4.84099275029448,2.15311255483871,3.16675755380743,13.3559093577769,3.14159265358979,100.645161290323,2697633.14074017,-0.000299341662257592,12.5090903664565,0.556218789286283,0.00835160246372249
131,Tom,32.771486,-56.005862,11.078126,3.81562687647374,0.21012,0.025956,0.089844,1.841797,6.9283425099089,2.53339228709677,5.09784369901409,32.9915767089083,3.14159265358979,20.6451612903226,5229762.61647498,-0.000206915313806445,11.6274981568274,0.744667449954858,0.00835160246372249,22.345704,-16.066407,0.237197,2.8950252962898,1.23839476451613,3.70442289509949,19.2283078556145,3.14159265358979,98.0645161290323,952811.612964019,-0.000575503426115231,6.81815153132661,0.282945035854934,0.00835160246372249
132,Tom,30.406251,-58.326175,-5.796875,1.82095587764983,0.196524,0.027192,-3.867188,6.644531,6.96200973298518,2.45836710645161,5.16542625616258,34.1479639861574,3.14159265358979,20.6451612903226,5238713.55665254,-0.00127456492680044,10.1265690720593,0.7255011907406,0.00835160246372249,24.26172,-19.587892,0.195411,3.10510573213032,1.08896807741935,4.24546707965269,23.4120286603075,3.14159265358979,98.0645161290323,1040525.92911744,-7.29913899130911E-05,5.59586192208461,0.314100222515187,0.00835160246372249
133,Tom,34.998049,-59.732425,-17.777345,6.29522202258977,0.194052,0.028428,-5.876953,0.941407,7.86543476221194,2.68884215483871,4.866731129142,29.232511786448,3.14159265358979,23.2258064516129,6640023.36230919,-0.0021697084439657,11.1848773784719,0.887855696395097,0.00835160246372249,15.080079,-19.076173,0.213846,2.14914802917774,0.688760129032258,5.50588868463087,36.6150574072815,3.14159265358979,121.290322580645,489459.188376323,-0.00126434542916889,0.699498954790483,0.159712282899706,0.00835160246372249
134,Tom,30.072267,-57.27344,-2.871094,0.877461783868442,0.218772,0.027192,1.853516,1.535157,6.90837677890594,2.42624760967742,5.26426435332515,35.0930495895867,3.14159265358979,23.2258064516129,5152146.56426633,-0.00486831189216072,8.88109187694476,0.719196812837842,0.00835160246372249,20.273438,-17.437501,0.224907,2.86202283028228,1.18821205806452,3.72012452497431,18.4961316129432,3.14159265358979,98.0645161290323,922850.469552341,-0.00100006969610478,7.05121169467411,0.293233834951083,0.00835160246372249
135,Tom,33.83008,-56.109378,-4.894531,1.69882653616943,0.200232,0.025956,-0.177734,2.832032,6.91840398963135,2.38094772258065,5.27000465923415,34.6702570409259,3.14159265358979,23.2258064516129,5144543.0014374,-0.00176631826455919,7.24889826894392,0.721529811356894,0.00835160246372249,21.304689,-21.619142,0.199098,3.21854979207552,1.21036426129032,3.97609337425115,20.4926118418601,3.14159265358979,98.0645161290323,1136290.66771242,-0.00120779191295488,6.8349670388389,0.333356330900531,0.00835160246372249
136,Tom,29.785158,-58.458987,-8.115235,2.46962248291015,0.217536,0.027192,0.132813,5.38672,7.06666772794146,2.40823477096774,5.30717855458972,35.1536212527515,3.14159265358979,23.2258064516129,5356362.93771475,-0.00172054600763598,10.4684408489835,0.746117628853641,0.00835160246372249,21.289064,-14.978516,0.216304,2.70462390157511,1.02825739354839,3.9691582866874,20.9101495437867,3.14159265358979,98.0645161290323,804578.387142034,-0.000398461170633301,5.06615701144043,0.265009163926545,0.00835160246372249
137,GLaci,38.95508,-55.689456,3.388672,1.35134005569364,0.221423,0.02474,-6.832032,1.289062,7.3066301389881,2.78093514193548,4.50777879148877,26.445058806066,3.14159265358979,43.8709677419355,5873674.69258078,-0.000701419231264211,8.92470482501079,0.773215444293189,0.00835160246372249,15.060548,-22.207032,0.216304,2.80676968769533,1.11800035483871,3.72273732597461,17.4529030121756,3.14159265358979,100.645161290323,877189.35191306,-0.362908607126905,6.10958102170002,0.286182316692447,0.00835160246372249
138,GLaci,43.462893,-56.7168,7.417969,3.26384429068981,0.216475,0.027214,3.53125,0.0585939999999998,7.68718921360407,2.84355482903226,4.33400535884236,24.0945012564094,3.13199942836117,43.8709677419355,6455871.34706763,-9.60227527518475E-05,10.4095293255526,0.852973645093755,0.00835160246372249,19.712892,-17.312501,0.207701,2.96398050859239,1.18084057419355,3.66487353683272,17.3891838546333,3.14159265358979,98.0645161290323,978256.188521523,-0.000689655353233268,6.12567633532173,0.309453040886377,0.00835160246372249
139,GLaci,34.939455,-55.902346,9.457032,3.37778462521201,0.209053,0.02474,-7.28125,2.314454,7.6322272544113,3.08232123870968,4.08501820848798,22.6781510780157,3.14159265358979,43.8709677419355,6510928.47953978,-0.000736722036124012,7.88560637501884,0.825299182409503,0.00835160246372249,25.935548,-25.314454,0.235968,4.32203374183685,1.75263373225806,3.3406163522834,14.5646078510819,3.14159265358979,95.4838709677419,2090338.43390891,-0.000439439436731499,10.3976300825482,0.474104332374262,0.00835160246372249
140,GLaci,36.626955,-58.269534,11.685547,4.32184476271869,0.231319,0.028451,2.232422,1.052734,7.33078121838888,2.62914581290323,4.79589297119291,29.516009767634,3.14159265358979,43.8709677419355,5828730.32992715,-0.000733185260472553,8.05462028160205,0.802048534457737,0.00835160246372249,21.804689,-19.728517,0.227365,3.28508458311172,1.34125515483871,3.46072752345406,15.8603488380806,3.14159265358979,98.0645161290323,1209970.70103451,-0.000546096402336993,7.88971195661614,0.341190606563285,0.00835160246372249
141,GLaci,33.38672,-54.548831,4.054688,1.37129824551616,0.215238,0.02474,-10.09375,1.521485,7.30868422907179,3.02869220322581,4.17932447276871,23.9177018725637,3.14159265358979,46.4516129032258,6014883.77988991,-0.000571331473353083,9.04914773398739,0.788148010239731,0.00835160246372249,16.63672,-25.257814,0.213846,3.72183591600844,1.50669114193548,3.45758186146598,15.6906464648582,3.14159265358979,98.0645161290323,1549341.5732345,-0.0156546007670052,9.30491989265872,0.431660940583625,0.00835160246372249
142,GLaci,32.976564,-54.796878,2.658203,0.89934763256597,0.248637,0.025977,-7.154297,0.81836,6.84988675314711,2.7121095516129,4.62004004832825,28.8645299150828,3.14159265358979,15.4838709677419,5215970.37676054,-0.000272128846424326,7.07815274714971,0.732695592309876,0.00835160246372249,18.810548,-26.734376,0.229823,3.86115368166986,1.61140385806452,3.43595979532813,15.8388359035176,3.14159265358979,95.4838709677419,1682243.00715148,-0.00310682013811382,9.87374757942183,0.43159393411754,0.00835160246372249
